"country_idx","product_idx","value"
37,420,1
40,420,1
50,420,1
53,420,1
54,420,1
55,420,1
61,420,1
65,420,1
67,420,1
70,420,1
74,420,1
76,420,1
82,420,1
90,420,1
91,420,1
102,420,1
104,420,1
105,420,1
107,420,1
109,420,1
121,420,1
124,420,1
130,420,1
131,420,1
132,420,1
133,420,1
136,420,1
150,420,1
151,420,1
157,420,1
161,420,1
166,420,1
175,420,1
177,420,1
180,420,1
181,420,1
189,420,1
190,420,1
191,420,1
196,420,1
199,420,1
200,420,1
201,420,1
208,420,1
209,420,1
212,420,1
213,420,1
225,420,1
2,421,1
4,421,1
7,421,1
8,421,1
9,421,1
13,421,1
16,421,1
20,421,1
21,421,1
24,421,1
27,421,1
28,421,1
37,421,1
53,421,1
54,421,1
56,421,1
64,421,1
68,421,1
73,421,1
74,421,1
77,421,1
91,421,1
93,421,1
95,421,1
101,421,1
102,421,1
115,421,1
123,421,1
131,421,1
132,421,1
133,421,1
157,421,1
164,421,1
166,421,1
168,421,1
169,421,1
170,421,1
175,421,1
178,421,1
186,421,1
187,421,1
190,421,1
201,421,1
204,421,1
205,421,1
209,421,1
211,421,1
212,421,1
213,421,1
222,421,1
0,422,1
3,422,1
14,422,1
18,422,1
19,422,1
20,422,1
24,422,1
27,422,1
28,422,1
38,422,1
39,422,1
40,422,1
48,422,1
53,422,1
55,422,1
56,422,1
58,422,1
60,422,1
61,422,1
62,422,1
64,422,1
65,422,1
75,422,1
76,422,1
77,422,1
81,422,1
82,422,1
83,422,1
85,422,1
90,422,1
91,422,1
92,422,1
93,422,1
94,422,1
95,422,1
98,422,1
107,422,1
108,422,1
111,422,1
115,422,1
119,422,1
122,422,1
127,422,1
128,422,1
129,422,1
131,422,1
134,422,1
136,422,1
140,422,1
141,422,1
149,422,1
153,422,1
157,422,1
161,422,1
164,422,1
165,422,1
166,422,1
167,422,1
168,422,1
171,422,1
175,422,1
176,422,1
177,422,1
181,422,1
183,422,1
186,422,1
190,422,1
198,422,1
200,422,1
203,422,1
204,422,1
205,422,1
206,422,1
208,422,1
213,422,1
218,422,1
220,422,1
225,422,1
0,423,1
3,423,1
11,423,1
16,423,1
17,423,1
19,423,1
20,423,1
23,423,1
24,423,1
29,423,1
39,423,1
44,423,1
52,423,1
53,423,1
55,423,1
57,423,1
58,423,1
65,423,1
69,423,1
77,423,1
82,423,1
88,423,1
90,423,1
93,423,1
100,423,1
107,423,1
109,423,1
112,423,1
119,423,1
120,423,1
127,423,1
131,423,1
139,423,1
141,423,1
150,423,1
155,423,1
157,423,1
161,423,1
164,423,1
166,423,1
169,423,1
171,423,1
173,423,1
177,423,1
180,423,1
189,423,1
190,423,1
192,423,1
198,423,1
204,423,1
207,423,1
208,423,1
213,423,1
215,423,1
218,423,1
220,423,1
225,423,1
3,424,1
6,424,1
7,424,1
8,424,1
20,424,1
23,424,1
24,424,1
28,424,1
33,424,1
39,424,1
45,424,1
53,424,1
55,424,1
58,424,1
60,424,1
61,424,1
64,424,1
66,424,1
68,424,1
79,424,1
82,424,1
85,424,1
90,424,1
91,424,1
95,424,1
102,424,1
104,424,1
107,424,1
108,424,1
109,424,1
112,424,1
119,424,1
120,424,1
121,424,1
123,424,1
125,424,1
127,424,1
129,424,1
131,424,1
134,424,1
135,424,1
137,424,1
141,424,1
144,424,1
157,424,1
160,424,1
161,424,1
164,424,1
165,424,1
166,424,1
168,424,1
171,424,1
180,424,1
190,424,1
193,424,1
199,424,1
200,424,1
205,424,1
207,424,1
208,424,1
211,424,1
213,424,1
218,424,1
225,424,1
3,425,1
4,425,1
16,425,1
19,425,1
20,425,1
23,425,1
28,425,1
31,425,1
36,425,1
39,425,1
45,425,1
53,425,1
57,425,1
61,425,1
65,425,1
68,425,1
89,425,1
91,425,1
92,425,1
93,425,1
95,425,1
101,425,1
109,425,1
118,425,1
119,425,1
121,425,1
123,425,1
125,425,1
126,425,1
127,425,1
129,425,1
131,425,1
141,425,1
153,425,1
157,425,1
158,425,1
161,425,1
164,425,1
166,425,1
168,425,1
171,425,1
183,425,1
189,425,1
190,425,1
199,425,1
200,425,1
202,425,1
204,425,1
205,425,1
213,425,1
218,425,1
3,426,1
13,426,1
19,426,1
24,426,1
31,426,1
39,426,1
53,426,1
54,426,1
57,426,1
58,426,1
61,426,1
65,426,1
68,426,1
82,426,1
88,426,1
90,426,1
92,426,1
93,426,1
95,426,1
108,426,1
109,426,1
115,426,1
118,426,1
119,426,1
121,426,1
122,426,1
129,426,1
131,426,1
134,426,1
140,426,1
141,426,1
153,426,1
157,426,1
161,426,1
164,426,1
166,426,1
171,426,1
175,426,1
189,426,1
191,426,1
200,426,1
204,426,1
205,426,1
207,426,1
209,426,1
218,426,1
3,427,1
13,427,1
20,427,1
24,427,1
37,427,1
54,427,1
55,427,1
68,427,1
74,427,1
95,427,1
97,427,1
102,427,1
123,427,1
126,427,1
146,427,1
151,427,1
153,427,1
172,427,1
175,427,1
190,427,1
191,427,1
192,427,1
193,427,1
209,427,1
213,427,1
0,428,1
4,428,1
8,428,1
14,428,1
19,428,1
24,428,1
26,428,1
29,428,1
39,428,1
52,428,1
61,428,1
63,428,1
92,428,1
95,428,1
98,428,1
104,428,1
115,428,1
125,428,1
126,428,1
128,428,1
131,428,1
135,428,1
140,428,1
150,428,1
153,428,1
157,428,1
171,428,1
175,428,1
200,428,1
201,428,1
204,428,1
205,428,1
0,429,1
3,429,1
4,429,1
6,429,1
8,429,1
14,429,1
20,429,1
24,429,1
38,429,1
39,429,1
55,429,1
61,429,1
66,429,1
78,429,1
82,429,1
85,429,1
91,429,1
92,429,1
93,429,1
95,429,1
97,429,1
98,429,1
104,429,1
108,429,1
114,429,1
115,429,1
118,429,1
124,429,1
125,429,1
126,429,1
135,429,1
153,429,1
157,429,1
170,429,1
171,429,1
191,429,1
194,429,1
198,429,1
199,429,1
200,429,1
201,429,1
205,429,1
213,429,1
218,429,1
221,429,1
222,429,1
8,430,1
12,430,1
16,430,1
20,430,1
24,430,1
37,430,1
39,430,1
53,430,1
56,430,1
57,430,1
61,430,1
64,430,1
74,430,1
82,430,1
87,430,1
91,430,1
95,430,1
97,430,1
104,430,1
115,430,1
120,430,1
125,430,1
126,430,1
135,430,1
139,430,1
151,430,1
153,430,1
155,430,1
157,430,1
161,430,1
164,430,1
166,430,1
171,430,1
198,430,1
199,430,1
200,430,1
201,430,1
205,430,1
218,430,1
223,430,1
13,431,1
16,431,1
18,431,1
23,431,1
24,431,1
33,431,1
53,431,1
54,431,1
56,431,1
57,431,1
61,431,1
70,431,1
72,431,1
82,431,1
101,431,1
104,431,1
114,431,1
115,431,1
122,431,1
132,431,1
135,431,1
151,431,1
164,431,1
168,431,1
174,431,1
175,431,1
180,431,1
182,431,1
198,431,1
200,431,1
205,431,1
209,431,1
212,431,1
218,431,1
2,432,1
4,432,1
16,432,1
19,432,1
22,432,1
24,432,1
25,432,1
28,432,1
34,432,1
37,432,1
53,432,1
56,432,1
57,432,1
61,432,1
64,432,1
65,432,1
70,432,1
73,432,1
74,432,1
77,432,1
82,432,1
92,432,1
93,432,1
95,432,1
97,432,1
98,432,1
101,432,1
104,432,1
108,432,1
110,432,1
115,432,1
119,432,1
122,432,1
126,432,1
131,432,1
135,432,1
151,432,1
154,432,1
155,432,1
157,432,1
164,432,1
166,432,1
168,432,1
171,432,1
175,432,1
184,432,1
186,432,1
189,432,1
199,432,1
200,432,1
205,432,1
212,432,1
0,433,1
2,433,1
15,433,1
17,433,1
19,433,1
21,433,1
22,433,1
36,433,1
39,433,1
40,433,1
41,433,1
44,433,1
52,433,1
56,433,1
61,433,1
62,433,1
64,433,1
65,433,1
80,433,1
92,433,1
93,433,1
94,433,1
95,433,1
98,433,1
101,433,1
104,433,1
107,433,1
109,433,1
112,433,1
119,433,1
127,433,1
132,433,1
134,433,1
140,433,1
157,433,1
161,433,1
164,433,1
165,433,1
168,433,1
171,433,1
173,433,1
175,433,1
177,433,1
181,433,1
189,433,1
194,433,1
202,433,1
204,433,1
211,433,1
216,433,1
217,433,1
218,433,1
221,433,1
7,434,1
13,434,1
16,434,1
18,434,1
20,434,1
22,434,1
23,434,1
24,434,1
25,434,1
29,434,1
31,434,1
35,434,1
38,434,1
40,434,1
48,434,1
53,434,1
54,434,1
56,434,1
58,434,1
62,434,1
65,434,1
67,434,1
70,434,1
76,434,1
85,434,1
91,434,1
93,434,1
101,434,1
107,434,1
122,434,1
126,434,1
127,434,1
131,434,1
139,434,1
140,434,1
142,434,1
155,434,1
168,434,1
175,434,1
177,434,1
186,434,1
189,434,1
190,434,1
191,434,1
205,434,1
223,434,1
224,434,1
2,435,1
8,435,1
17,435,1
20,435,1
22,435,1
25,435,1
26,435,1
29,435,1
31,435,1
32,435,1
36,435,1
40,435,1
41,435,1
45,435,1
48,435,1
49,435,1
52,435,1
53,435,1
56,435,1
65,435,1
68,435,1
75,435,1
79,435,1
82,435,1
91,435,1
94,435,1
95,435,1
98,435,1
100,435,1
101,435,1
104,435,1
107,435,1
108,435,1
115,435,1
116,435,1
120,435,1
121,435,1
122,435,1
123,435,1
124,435,1
125,435,1
126,435,1
127,435,1
131,435,1
141,435,1
156,435,1
157,435,1
160,435,1
161,435,1
164,435,1
165,435,1
168,435,1
171,435,1
174,435,1
177,435,1
185,435,1
189,435,1
190,435,1
192,435,1
194,435,1
197,435,1
198,435,1
201,435,1
203,435,1
204,435,1
205,435,1
207,435,1
208,435,1
209,435,1
211,435,1
213,435,1
215,435,1
216,435,1
224,435,1
225,435,1
2,436,1
4,436,1
16,436,1
17,436,1
20,436,1
23,436,1
28,436,1
36,436,1
39,436,1
51,436,1
52,436,1
53,436,1
56,436,1
58,436,1
61,436,1
62,436,1
64,436,1
67,436,1
77,436,1
82,436,1
88,436,1
91,436,1
95,436,1
99,436,1
101,436,1
102,436,1
104,436,1
115,436,1
122,436,1
150,436,1
156,436,1
157,436,1
164,436,1
166,436,1
168,436,1
175,436,1
184,436,1
186,436,1
187,436,1
194,436,1
195,436,1
200,436,1
205,436,1
209,436,1
220,436,1
223,436,1
225,436,1
7,437,1
13,437,1
15,437,1
16,437,1
17,437,1
18,437,1
22,437,1
23,437,1
24,437,1
40,437,1
45,437,1
48,437,1
52,437,1
53,437,1
54,437,1
57,437,1
60,437,1
64,437,1
66,437,1
67,437,1
74,437,1
82,437,1
85,437,1
90,437,1
91,437,1
93,437,1
102,437,1
104,437,1
108,437,1
114,437,1
115,437,1
121,437,1
123,437,1
126,437,1
129,437,1
131,437,1
148,437,1
149,437,1
150,437,1
151,437,1
156,437,1
158,437,1
166,437,1
168,437,1
171,437,1
175,437,1
177,437,1
180,437,1
182,437,1
183,437,1
185,437,1
189,437,1
190,437,1
192,437,1
198,437,1
199,437,1
204,437,1
209,437,1
211,437,1
213,437,1
215,437,1
224,437,1
225,437,1
13,438,1
25,438,1
54,438,1
56,438,1
103,438,1
131,438,1
175,438,1
182,438,1
188,438,1
189,438,1
209,438,1
9,439,1
16,439,1
20,439,1
24,439,1
28,439,1
44,439,1
47,439,1
53,439,1
55,439,1
56,439,1
57,439,1
60,439,1
63,439,1
64,439,1
71,439,1
82,439,1
85,439,1
91,439,1
93,439,1
102,439,1
115,439,1
119,439,1
120,439,1
121,439,1
122,439,1
123,439,1
124,439,1
129,439,1
131,439,1
135,439,1
136,439,1
139,439,1
151,439,1
162,439,1
164,439,1
166,439,1
168,439,1
175,439,1
184,439,1
185,439,1
189,439,1
190,439,1
197,439,1
200,439,1
204,439,1
205,439,1
211,439,1
219,439,1
220,439,1
13,440,1
16,440,1
37,440,1
47,440,1
50,440,1
54,440,1
55,440,1
56,440,1
57,440,1
64,440,1
65,440,1
66,440,1
82,440,1
97,440,1
101,440,1
102,440,1
104,440,1
105,440,1
112,440,1
122,440,1
123,440,1
131,440,1
133,440,1
151,440,1
164,440,1
165,440,1
168,440,1
173,440,1
175,440,1
180,440,1
182,440,1
187,440,1
190,440,1
191,440,1
193,440,1
198,440,1
209,440,1
212,440,1
220,440,1
2,441,1
13,441,1
34,441,1
37,441,1
45,441,1
48,441,1
53,441,1
54,441,1
56,441,1
57,441,1
64,441,1
67,441,1
69,441,1
70,441,1
74,441,1
82,441,1
91,441,1
93,441,1
102,441,1
105,441,1
109,441,1
112,441,1
122,441,1
125,441,1
129,441,1
131,441,1
138,441,1
144,441,1
151,441,1
155,441,1
156,441,1
160,441,1
164,441,1
166,441,1
182,441,1
190,441,1
191,441,1
195,441,1
200,441,1
212,441,1
2,442,1
13,442,1
15,442,1
16,442,1
20,442,1
24,442,1
25,442,1
35,442,1
39,442,1
51,442,1
53,442,1
54,442,1
57,442,1
64,442,1
65,442,1
67,442,1
70,442,1
74,442,1
75,442,1
77,442,1
82,442,1
91,442,1
93,442,1
102,442,1
104,442,1
105,442,1
122,442,1
123,442,1
126,442,1
131,442,1
133,442,1
135,442,1
150,442,1
151,442,1
157,442,1
164,442,1
168,442,1
175,442,1
183,442,1
189,442,1
190,442,1
191,442,1
198,442,1
199,442,1
203,442,1
212,442,1
215,442,1
8,443,1
13,443,1
15,443,1
16,443,1
24,443,1
37,443,1
44,443,1
51,443,1
53,443,1
54,443,1
57,443,1
65,443,1
67,443,1
70,443,1
71,443,1
74,443,1
91,443,1
93,443,1
97,443,1
100,443,1
104,443,1
108,443,1
121,443,1
122,443,1
136,443,1
139,443,1
150,443,1
151,443,1
156,443,1
164,443,1
168,443,1
175,443,1
189,443,1
190,443,1
191,443,1
212,443,1
4,444,1
8,444,1
11,444,1
13,444,1
16,444,1
22,444,1
23,444,1
28,444,1
36,444,1
51,444,1
53,444,1
54,444,1
56,444,1
64,444,1
74,444,1
75,444,1
79,444,1
93,444,1
101,444,1
102,444,1
105,444,1
110,444,1
115,444,1
122,444,1
125,444,1
129,444,1
157,444,1
164,444,1
165,444,1
172,444,1
177,444,1
199,444,1
209,444,1
212,444,1
0,445,1
4,445,1
8,445,1
14,445,1
23,445,1
28,445,1
34,445,1
36,445,1
38,445,1
45,445,1
52,445,1
53,445,1
54,445,1
56,445,1
57,445,1
60,445,1
61,445,1
64,445,1
70,445,1
71,445,1
74,445,1
91,445,1
93,445,1
95,445,1
104,445,1
105,445,1
106,445,1
107,445,1
115,445,1
121,445,1
125,445,1
126,445,1
129,445,1
132,445,1
139,445,1
156,445,1
158,445,1
160,445,1
161,445,1
164,445,1
168,445,1
169,445,1
172,445,1
175,445,1
177,445,1
182,445,1
190,445,1
191,445,1
193,445,1
198,445,1
199,445,1
200,445,1
205,445,1
207,445,1
208,445,1
211,445,1
212,445,1
220,445,1
223,445,1
225,445,1
3,446,1
16,446,1
39,446,1
48,446,1
53,446,1
54,446,1
57,446,1
58,446,1
84,446,1
97,446,1
102,446,1
105,446,1
128,446,1
138,446,1
140,446,1
142,446,1
154,446,1
166,446,1
184,446,1
198,446,1
200,446,1
212,446,1
218,446,1
220,446,1
2,447,1
4,447,1
16,447,1
25,447,1
28,447,1
29,447,1
53,447,1
54,447,1
56,447,1
60,447,1
64,447,1
75,447,1
83,447,1
87,447,1
88,447,1
90,447,1
93,447,1
94,447,1
101,447,1
102,447,1
103,447,1
104,447,1
105,447,1
111,447,1
123,447,1
129,447,1
131,447,1
142,447,1
147,447,1
149,447,1
151,447,1
180,447,1
183,447,1
189,447,1
198,447,1
209,447,1
211,447,1
212,447,1
16,448,1
19,448,1
24,448,1
28,448,1
39,448,1
54,448,1
70,448,1
74,448,1
85,448,1
88,448,1
93,448,1
95,448,1
99,448,1
101,448,1
105,448,1
115,448,1
125,448,1
127,448,1
140,448,1
142,448,1
168,448,1
171,448,1
172,448,1
177,448,1
178,448,1
192,448,1
198,448,1
199,448,1
206,448,1
207,448,1
212,448,1
20,449,1
23,449,1
37,449,1
45,449,1
52,449,1
53,449,1
55,449,1
65,449,1
70,449,1
75,449,1
82,449,1
88,449,1
94,449,1
95,449,1
98,449,1
103,449,1
105,449,1
108,449,1
112,449,1
115,449,1
121,449,1
131,449,1
164,449,1
171,449,1
174,449,1
175,449,1
177,449,1
183,449,1
198,449,1
201,449,1
205,449,1
206,449,1
208,449,1
209,449,1
211,449,1
212,449,1
215,449,1
216,449,1
16,450,1
24,450,1
28,450,1
32,450,1
38,450,1
51,450,1
53,450,1
54,450,1
64,450,1
67,450,1
70,450,1
77,450,1
87,450,1
88,450,1
93,450,1
94,450,1
101,450,1
104,450,1
110,450,1
112,450,1
116,450,1
122,450,1
128,450,1
151,450,1
159,450,1
164,450,1
166,450,1
168,450,1
171,450,1
186,450,1
191,450,1
198,450,1
205,450,1
209,450,1
212,450,1
216,450,1
0,451,1
7,451,1
8,451,1
13,451,1
16,451,1
20,451,1
24,451,1
28,451,1
45,451,1
52,451,1
53,451,1
54,451,1
64,451,1
70,451,1
75,451,1
77,451,1
82,451,1
91,451,1
93,451,1
105,451,1
108,451,1
112,451,1
115,451,1
121,451,1
122,451,1
138,451,1
144,451,1
158,451,1
164,451,1
166,451,1
171,451,1
174,451,1
175,451,1
198,451,1
204,451,1
205,451,1
212,451,1
218,451,1
13,452,1
16,452,1
20,452,1
24,452,1
27,452,1
39,452,1
48,452,1
53,452,1
54,452,1
64,452,1
65,452,1
91,452,1
94,452,1
100,452,1
101,452,1
102,452,1
107,452,1
112,452,1
119,452,1
120,452,1
129,452,1
164,452,1
171,452,1
177,452,1
180,452,1
190,452,1
198,452,1
199,452,1
13,453,1
16,453,1
34,453,1
44,453,1
45,453,1
47,453,1
53,453,1
54,453,1
55,453,1
64,453,1
65,453,1
67,453,1
70,453,1
102,453,1
121,453,1
122,453,1
129,453,1
151,453,1
155,453,1
160,453,1
164,453,1
166,453,1
187,453,1
191,453,1
205,453,1
211,453,1
212,453,1
223,453,1
225,453,1
12,454,1
16,454,1
20,454,1
21,454,1
22,454,1
36,454,1
39,454,1
48,454,1
53,454,1
54,454,1
55,454,1
56,454,1
64,454,1
69,454,1
70,454,1
74,454,1
77,454,1
88,454,1
93,454,1
97,454,1
102,454,1
122,454,1
129,454,1
131,454,1
133,454,1
136,454,1
164,454,1
168,454,1
189,454,1
191,454,1
205,454,1
212,454,1
8,455,1
14,455,1
16,455,1
21,455,1
48,455,1
53,455,1
54,455,1
57,455,1
64,455,1
67,455,1
73,455,1
74,455,1
75,455,1
88,455,1
91,455,1
96,455,1
105,455,1
112,455,1
113,455,1
115,455,1
123,455,1
124,455,1
126,455,1
129,455,1
133,455,1
138,455,1
140,455,1
142,455,1
147,455,1
161,455,1
165,455,1
168,455,1
178,455,1
182,455,1
189,455,1
190,455,1
191,455,1
198,455,1
212,455,1
2,456,1
3,456,1
6,456,1
8,456,1
13,456,1
16,456,1
20,456,1
24,456,1
25,456,1
27,456,1
29,456,1
31,456,1
41,456,1
45,456,1
46,456,1
48,456,1
53,456,1
54,456,1
56,456,1
57,456,1
60,456,1
62,456,1
64,456,1
65,456,1
67,456,1
70,456,1
75,456,1
83,456,1
85,456,1
91,456,1
96,456,1
102,456,1
104,456,1
107,456,1
108,456,1
111,456,1
115,456,1
118,456,1
121,456,1
123,456,1
126,456,1
129,456,1
134,456,1
139,456,1
141,456,1
151,456,1
156,456,1
158,456,1
160,456,1
164,456,1
166,456,1
173,456,1
175,456,1
177,456,1
183,456,1
184,456,1
187,456,1
189,456,1
190,456,1
195,456,1
201,456,1
203,456,1
205,456,1
207,456,1
209,456,1
211,456,1
216,456,1
218,456,1
225,456,1
2,457,1
6,457,1
13,457,1
16,457,1
24,457,1
37,457,1
39,457,1
44,457,1
50,457,1
53,457,1
54,457,1
55,457,1
56,457,1
57,457,1
60,457,1
61,457,1
64,457,1
70,457,1
77,457,1
92,457,1
93,457,1
97,457,1
102,457,1
121,457,1
128,457,1
139,457,1
143,457,1
158,457,1
159,457,1
164,457,1
166,457,1
168,457,1
171,457,1
175,457,1
182,457,1
184,457,1
187,457,1
189,457,1
190,457,1
191,457,1
200,457,1
205,457,1
206,457,1
215,457,1
3,458,1
6,458,1
13,458,1
16,458,1
22,458,1
39,458,1
49,458,1
53,458,1
54,458,1
61,458,1
62,458,1
70,458,1
74,458,1
79,458,1
84,458,1
88,458,1
91,458,1
93,458,1
95,458,1
102,458,1
103,458,1
105,458,1
107,458,1
108,458,1
126,458,1
133,458,1
136,458,1
142,458,1
161,458,1
165,458,1
166,458,1
172,458,1
178,458,1
180,458,1
187,458,1
189,458,1
191,458,1
192,458,1
198,458,1
207,458,1
212,458,1
213,458,1
3,459,1
6,459,1
19,459,1
20,459,1
24,459,1
36,459,1
39,459,1
44,459,1
53,459,1
54,459,1
56,459,1
57,459,1
61,459,1
70,459,1
74,459,1
77,459,1
88,459,1
91,459,1
93,459,1
94,459,1
102,459,1
105,459,1
119,459,1
122,459,1
131,459,1
158,459,1
161,459,1
164,459,1
166,459,1
168,459,1
171,459,1
175,459,1
184,459,1
198,459,1
204,459,1
205,459,1
209,459,1
211,459,1
215,459,1
0,460,1
3,460,1
19,460,1
28,460,1
39,460,1
45,460,1
46,460,1
58,460,1
60,460,1
74,460,1
88,460,1
90,460,1
94,460,1
102,460,1
119,460,1
122,460,1
131,460,1
142,460,1
158,460,1
161,460,1
164,460,1
166,460,1
171,460,1
182,460,1
184,460,1
190,460,1
196,460,1
198,460,1
200,460,1
204,460,1
218,460,1
222,460,1
225,460,1
0,461,1
4,461,1
34,461,1
39,461,1
44,461,1
46,461,1
57,461,1
58,461,1
64,461,1
77,461,1
84,461,1
88,461,1
91,461,1
93,461,1
102,461,1
110,461,1
119,461,1
121,461,1
124,461,1
142,461,1
151,461,1
158,461,1
161,461,1
166,461,1
168,461,1
171,461,1
180,461,1
198,461,1
204,461,1
218,461,1
2,462,1
4,462,1
10,462,1
12,462,1
22,462,1
23,462,1
34,462,1
36,462,1
37,462,1
39,462,1
44,462,1
56,462,1
72,462,1
77,462,1
88,462,1
90,462,1
92,462,1
94,462,1
105,462,1
107,462,1
110,462,1
115,462,1
136,462,1
139,462,1
145,462,1
154,462,1
158,462,1
161,462,1
169,462,1
178,462,1
195,462,1
209,462,1
210,462,1
217,462,1
223,462,1
1,463,1
5,463,1
8,463,1
16,463,1
24,463,1
26,463,1
32,463,1
33,463,1
34,463,1
36,463,1
37,463,1
40,463,1
41,463,1
42,463,1
43,463,1
44,463,1
51,463,1
56,463,1
74,463,1
76,463,1
77,463,1
78,463,1
79,463,1
95,463,1
101,463,1
115,463,1
116,463,1
119,463,1
120,463,1
132,463,1
140,463,1
144,463,1
172,463,1
182,463,1
197,463,1
207,463,1
217,463,1
223,463,1
0,464,1
8,464,1
11,464,1
12,464,1
15,464,1
16,464,1
17,464,1
22,464,1
25,464,1
28,464,1
32,464,1
37,464,1
40,464,1
41,464,1
44,464,1
45,464,1
46,464,1
74,464,1
77,464,1
78,464,1
88,464,1
95,464,1
96,464,1
100,464,1
101,464,1
107,464,1
111,464,1
113,464,1
114,464,1
115,464,1
118,464,1
119,464,1
127,464,1
131,464,1
132,464,1
134,464,1
137,464,1
139,464,1
140,464,1
148,464,1
157,464,1
158,464,1
177,464,1
198,464,1
207,464,1
208,464,1
215,464,1
217,464,1
224,464,1
225,464,1
13,465,1
19,465,1
20,465,1
37,465,1
39,465,1
48,465,1
52,465,1
53,465,1
70,465,1
88,465,1
97,465,1
105,465,1
112,465,1
118,465,1
119,465,1
127,465,1
139,465,1
140,465,1
142,465,1
161,465,1
166,465,1
172,465,1
189,465,1
191,465,1
195,465,1
198,465,1
207,465,1
0,466,1
7,466,1
14,466,1
25,466,1
28,466,1
37,466,1
39,466,1
49,466,1
53,466,1
55,466,1
59,466,1
65,466,1
95,466,1
100,466,1
105,466,1
117,466,1
121,466,1
122,466,1
123,466,1
135,466,1
164,466,1
165,466,1
172,466,1
173,466,1
203,466,1
205,466,1
209,466,1
216,466,1
223,466,1
225,466,1
6,467,1
21,467,1
22,467,1
28,467,1
38,467,1
75,467,1
95,467,1
105,467,1
106,467,1
117,467,1
122,467,1
131,467,1
142,467,1
160,467,1
171,467,1
172,467,1
186,467,1
190,467,1
191,467,1
203,467,1
216,467,1
225,467,1
3,468,1
8,468,1
11,468,1
23,468,1
28,468,1
31,468,1
34,468,1
39,468,1
44,468,1
45,468,1
48,468,1
56,468,1
58,468,1
61,468,1
62,468,1
65,468,1
67,468,1
75,468,1
76,468,1
77,468,1
80,468,1
82,468,1
91,468,1
95,468,1
100,468,1
106,468,1
109,468,1
122,468,1
123,468,1
131,468,1
137,468,1
145,468,1
150,468,1
152,468,1
154,468,1
165,468,1
171,468,1
172,468,1
182,468,1
188,468,1
189,468,1
190,468,1
192,468,1
205,468,1
209,468,1
223,468,1
224,468,1
225,468,1
12,469,1
13,469,1
14,469,1
24,469,1
28,469,1
30,469,1
36,469,1
39,469,1
49,469,1
52,469,1
53,469,1
65,469,1
70,469,1
75,469,1
76,469,1
82,469,1
95,469,1
98,469,1
122,469,1
123,469,1
133,469,1
134,469,1
135,469,1
160,469,1
164,469,1
165,469,1
166,469,1
170,469,1
172,469,1
176,469,1
197,469,1
204,469,1
205,469,1
209,469,1
216,469,1
223,469,1
225,469,1
12,470,1
16,470,1
20,470,1
24,470,1
28,470,1
39,470,1
49,470,1
52,470,1
53,470,1
59,470,1
64,470,1
70,470,1
75,470,1
98,470,1
107,470,1
117,470,1
121,470,1
122,470,1
126,470,1
129,470,1
134,470,1
135,470,1
137,470,1
139,470,1
158,470,1
164,470,1
165,470,1
166,470,1
169,470,1
170,470,1
171,470,1
172,470,1
177,470,1
189,470,1
190,470,1
205,470,1
209,470,1
214,470,1
216,470,1
217,470,1
225,470,1
4,471,1
8,471,1
14,471,1
16,471,1
20,471,1
25,471,1
28,471,1
34,471,1
36,471,1
49,471,1
52,471,1
54,471,1
55,471,1
61,471,1
67,471,1
70,471,1
82,471,1
88,471,1
93,471,1
94,471,1
95,471,1
98,471,1
103,471,1
104,471,1
105,471,1
106,471,1
108,471,1
112,471,1
117,471,1
121,471,1
122,471,1
131,471,1
133,471,1
138,471,1
151,471,1
155,471,1
165,471,1
171,471,1
172,471,1
173,471,1
175,471,1
186,471,1
189,471,1
191,471,1
198,471,1
205,471,1
209,471,1
216,471,1
223,471,1
225,471,1
4,472,1
7,472,1
13,472,1
16,472,1
20,472,1
23,472,1
28,472,1
33,472,1
34,472,1
36,472,1
37,472,1
52,472,1
53,472,1
54,472,1
55,472,1
61,472,1
62,472,1
64,472,1
67,472,1
70,472,1
76,472,1
92,472,1
94,472,1
95,472,1
100,472,1
105,472,1
115,472,1
116,472,1
117,472,1
122,472,1
123,472,1
126,472,1
164,472,1
165,472,1
166,472,1
168,472,1
170,472,1
171,472,1
174,472,1
191,472,1
200,472,1
202,472,1
203,472,1
205,472,1
209,472,1
216,472,1
223,472,1
7,473,1
8,473,1
9,473,1
13,473,1
14,473,1
18,473,1
23,473,1
24,473,1
28,473,1
37,473,1
40,473,1
48,473,1
49,473,1
53,473,1
54,473,1
55,473,1
61,473,1
64,473,1
67,473,1
70,473,1
85,473,1
90,473,1
95,473,1
102,473,1
107,473,1
117,473,1
121,473,1
122,473,1
123,473,1
126,473,1
160,473,1
164,473,1
166,473,1
168,473,1
170,473,1
171,473,1
172,473,1
174,473,1
181,473,1
183,473,1
186,473,1
190,473,1
191,473,1
197,473,1
200,473,1
203,473,1
205,473,1
209,473,1
213,473,1
225,473,1
9,474,1
13,474,1
14,474,1
16,474,1
18,474,1
20,474,1
23,474,1
24,474,1
36,474,1
48,474,1
51,474,1
52,474,1
53,474,1
54,474,1
61,474,1
64,474,1
68,474,1
74,474,1
77,474,1
85,474,1
93,474,1
97,474,1
98,474,1
102,474,1
105,474,1
107,474,1
112,474,1
116,474,1
117,474,1
122,474,1
126,474,1
131,474,1
159,474,1
160,474,1
164,474,1
165,474,1
171,474,1
181,474,1
183,474,1
186,474,1
187,474,1
189,474,1
